(0000) 3300  0011001100000000 (   1)                 .ORIG x3300
(332F) 0061  0000000001100001 (   6)                 .FILL x0061
(3330) 006B  0000000001101011 (   6)                 .FILL x006B
(3331) 0065  0000000001100101 (   6)                 .FILL x0065
(3332) 0072  0000000001110010 (   6)                 .FILL x0072
(3333) 0073  0000000001110011 (   6)                 .FILL x0073
(3334) 000A  0000000000001010 (   6)                 .FILL x000A
(3335) 0020  0000000000100000 (   6)                 .FILL x0020
(3336) 0020  0000000000100000 (   6)                 .FILL x0020
(3337) 0020  0000000000100000 (   6)                 .FILL x0020
(3338) 0032  0000000000110010 (   6)                 .FILL x0032
(3339) 0020  0000000000100000 (   6)                 .FILL x0020
(333A) 002D  0000000000101101 (   6)                 .FILL x002D
(333B) 0020  0000000000100000 (   6)                 .FILL x0020
(333C) 0057  0000000001010111 (   6)                 .FILL x0057
(333D) 0061  0000000001100001 (   6)                 .FILL x0061
(333E) 0072  0000000001110010 (   6)                 .FILL x0072
(333F) 0072  0000000001110010 (   6)                 .FILL x0072
(3340) 0069  0000000001101001 (   6)                 .FILL x0069
(3341) 006F  0000000001101111 (   6)                 .FILL x006F
(3342) 0072  0000000001110010 (   6)                 .FILL x0072
(3343) 0073  0000000001110011 (   6)                 .FILL x0073
(3344) 000A  0000000000001010 (   6)                 .FILL x000A
(3345) 0020  0000000000100000 (   6)                 .FILL x0020
(3346) 0020  0000000000100000 (   6)                 .FILL x0020
(3347) 0020  0000000000100000 (   6)                 .FILL x0020
(3348) 0033  0000000000110011 (   6)                 .FILL x0033
(3349) 0020  0000000000100000 (   6)                 .FILL x0020
(334A) 002D  0000000000101101 (   6)                 .FILL x002D
(334B) 0020  0000000000100000 (   6)                 .FILL x0020
(334C) 0043  0000000001000011 (   6)                 .FILL x0043
(334D) 0061  0000000001100001 (   6)                 .FILL x0061
(334E) 0076  0000000001110110 (   6)                 .FILL x0076
(334F) 0073  0000000001110011 (   6)                 .FILL x0073
(3350) 000A  0000000000001010 (   6)                 .FILL x000A
(3351) 0020  0000000000100000 (   6)                 .FILL x0020
(3352) 0020  0000000000100000 (   6)                 .FILL x0020
(3353) 0020  0000000000100000 (   6)                 .FILL x0020
(3354) 0034  0000000000110100 (   6)                 .FILL x0034
(3355) 0020  0000000000100000 (   6)                 .FILL x0020
(3356) 002D  0000000000101101 (   6)                 .FILL x002D
(3357) 0020  0000000000100000 (   6)                 .FILL x0020
(3358) 0053  0000000001010011 (   6)                 .FILL x0053
(3359) 0070  0000000001110000 (   6)                 .FILL x0070
(335A) 0075  0000000001110101 (   6)                 .FILL x0075
(335B) 0072  0000000001110010 (   6)                 .FILL x0072
(335C) 0073  0000000001110011 (   6)                 .FILL x0073
(335D) 000A  0000000000001010 (   6)                 .FILL x000A
(335E) 0000  0000000000000000 (   6)                 .FILL x0000
(335F) 0004  0000000000000100 (   7) Q1Answ          .FILL x0004
(3360) 0002  0000000000000010 (   8)                 .FILL x0002
(3361) 0006  0000000000000110 (   9)                 .FILL x0006
(3362) 0007  0000000000000111 (  10)                 .FILL x0007
(3363) 000A  0000000000001010 (  12) Q2              .FILL x000A
(3364) 0057  0000000001010111 (  12)                 .FILL x0057
(3365) 0068  0000000001101000 (  12)                 .FILL x0068
(3366) 0061  0000000001100001 (  12)                 .FILL x0061
(3367) 0074  0000000001110100 (  12)                 .FILL x0074
(3368) 0020  0000000000100000 (  12)                 .FILL x0020
(3369) 0069  0000000001101001 (  12)                 .FILL x0069
(336A) 0073  0000000001110011 (  12)                 .FILL x0073
(336B) 0020  0000000000100000 (  12)                 .FILL x0020
(336C) 0079  0000000001111001 (  12)                 .FILL x0079
(336D) 006F  0000000001101111 (  12)                 .FILL x006F
(336E) 0075  0000000001110101 (  12)                 .FILL x0075
(336F) 0072  0000000001110010 (  12)                 .FILL x0072
(3370) 0020  0000000000100000 (  12)                 .FILL x0020
(3371) 0066  0000000001100110 (  12)                 .FILL x0066
(3372) 0061  0000000001100001 (  12)                 .FILL x0061
(3373) 0076  0000000001110110 (  12)                 .FILL x0076
(3374) 006F  0000000001101111 (  12)                 .FILL x006F
(3375) 0072  0000000001110010 (  12)                 .FILL x0072
(3376) 0069  0000000001101001 (  12)                 .FILL x0069
(3377) 0074  0000000001110100 (  12)                 .FILL x0074
(3378) 0065  0000000001100101 (  12)                 .FILL x0065
(3379) 0020  0000000000100000 (  12)                 .FILL x0020
(337A) 0063  0000000001100011 (  12)                 .FILL x0063
(337B) 0069  0000000001101001 (  12)                 .FILL x0069
(337C) 0074  0000000001110100 (  12)                 .FILL x0074
(337D) 0079  0000000001111001 (  12)                 .FILL x0079
(337E) 003F  0000000000111111 (  12)                 .FILL x003F
(337F) 000A  0000000000001010 (  12)                 .FILL x000A
(3380) 0020  0000000000100000 (  12)                 .FILL x0020
(3381) 0020  0000000000100000 (  12)                 .FILL x0020
(3382) 0020  0000000000100000 (  12)                 .FILL x0020
(3383) 0031  0000000000110001 (  12)                 .FILL x0031
(3384) 0020  0000000000100000 (  12)                 .FILL x0020
(3385) 002D  0000000000101101 (  12)                 .FILL x002D
(3386) 0020  0000000000100000 (  12)                 .FILL x0020
(3387) 004C  0000000001001100 (  12)                 .FILL x004C
(3388) 006F  0000000001101111 (  12)                 .FILL x006F
(3389) 0073  0000000001110011 (  12)                 .FILL x0073
(338A) 0020  0000000000100000 (  12)                 .FILL x0020
(338B) 0041  0000000001000001 (  12)                 .FILL x0041
(338C) 006E  0000000001101110 (  12)                 .FILL x006E
(338D) 0067  0000000001100111 (  12)                 .FILL x0067
(338E) 0065  0000000001100101 (  12)                 .FILL x0065
(338F) 006C  0000000001101100 (  12)                 .FILL x006C
(3390) 0065  0000000001100101 (  12)                 .FILL x0065
(3391) 0073  0000000001110011 (  12)                 .FILL x0073
(3392) 000A  0000000000001010 (  12)                 .FILL x000A
(3393) 0020  0000000000100000 (  12)                 .FILL x0020
(3394) 0020  0000000000100000 (  12)                 .FILL x0020
(3395) 0020  0000000000100000 (  12)                 .FILL x0020
(3396) 0032  0000000000110010 (  12)                 .FILL x0032
(3397) 0020  0000000000100000 (  12)                 .FILL x0020
(3398) 002D  0000000000101101 (  12)                 .FILL x002D
(3399) 0020  0000000000100000 (  12)                 .FILL x0020
(339A) 004D  0000000001001101 (  12)                 .FILL x004D
(339B) 006F  0000000001101111 (  12)                 .FILL x006F
(339C) 006E  0000000001101110 (  12)                 .FILL x006E
(339D) 0074  0000000001110100 (  12)                 .FILL x0074
(339E) 0061  0000000001100001 (  12)                 .FILL x0061
(339F) 006E  0000000001101110 (  12)                 .FILL x006E
(33A0) 0061  0000000001100001 (  12)                 .FILL x0061
(33A1) 000A  0000000000001010 (  12)                 .FILL x000A
(33A2) 0020  0000000000100000 (  12)                 .FILL x0020
(33A3) 0020  0000000000100000 (  12)                 .FILL x0020
(33A4) 0020  0000000000100000 (  12)                 .FILL x0020
(33A5) 0033  0000000000110011 (  12)                 .FILL x0033
(33A6) 0020  0000000000100000 (  12)                 .FILL x0020
(33A7) 002D  0000000000101101 (  12)                 .FILL x002D
(33A8) 0020  0000000000100000 (  12)                 .FILL x0020
(33A9) 004E  0000000001001110 (  12)                 .FILL x004E
(33AA) 0059  0000000001011001 (  12)                 .FILL x0059
(33AB) 0043  0000000001000011 (  12)                 .FILL x0043
(33AC) 000A  0000000000001010 (  12)                 .FILL x000A
(33AD) 0020  0000000000100000 (  12)                 .FILL x0020
(33AE) 0020  0000000000100000 (  12)                 .FILL x0020
(33AF) 0020  0000000000100000 (  12)                 .FILL x0020
(33B0) 0034  0000000000110100 (  12)                 .FILL x0034
(33B1) 0020  0000000000100000 (  12)                 .FILL x0020
(33B2) 002D  0000000000101101 (  12)                 .FILL x002D
(33B3) 0020  0000000000100000 (  12)                 .FILL x0020
(33B4) 0053  0000000001010011 (  12)                 .FILL x0053
(33B5) 0061  0000000001100001 (  12)                 .FILL x0061
(33B6) 006E  0000000001101110 (  12)                 .FILL x006E
(33B7) 0020  0000000000100000 (  12)                 .FILL x0020
(33B8) 0046  0000000001000110 (  12)                 .FILL x0046
(33B9) 0072  0000000001110010 (  12)                 .FILL x0072
(33BA) 0061  0000000001100001 (  12)                 .FILL x0061
(33BB) 006E  0000000001101110 (  12)                 .FILL x006E
(33BC) 0063  0000000001100011 (  12)                 .FILL x0063
(33BD) 0069  0000000001101001 (  12)                 .FILL x0069
(33BE) 0073  0000000001110011 (  12)                 .FILL x0073
(33BF) 0063  0000000001100011 (  12)                 .FILL x0063
(33C0) 006F  0000000001101111 (  12)                 .FILL x006F
(33C1) 000A  0000000000001010 (  12)                 .FILL x000A
(33C2) 0000  0000000000000000 (  12)                 .FILL x0000
(33C3) 0002  0000000000000010 (  13) Q2Answ          .FILL x0002
(33C4) 0000  0000000000000000 (  14)                 .FILL x0000
(33C5) 0006  0000000000000110 (  15)                 .FILL x0006
(33C6) 0005  0000000000000101 (  16)                 .FILL x0005
(33C7) 000A  0000000000001010 (  18) Q3              .FILL x000A
(33C8) 0057  0000000001010111 (  18)                 .FILL x0057
(33C9) 0068  0000000001101000 (  18)                 .FILL x0068
(33CA) 006F  0000000001101111 (  18)                 .FILL x006F
(33CB) 0027  0000000000100111 (  18)                 .FILL x0027
(33CC) 0073  0000000001110011 (  18)                 .FILL x0073
(33CD) 0020  0000000000100000 (  18)                 .FILL x0020
(33CE) 0074  0000000001110100 (  18)                 .FILL x0074
(33CF) 0068  0000000001101000 (  18)                 .FILL x0068
(33D0) 0065  0000000001100101 (  18)                 .FILL x0065
(33D1) 0020  0000000000100000 (  18)                 .FILL x0020
(33D2) 0062  0000000001100010 (  18)                 .FILL x0062
(33D3) 0065  0000000001100101 (  18)                 .FILL x0065
(33D4) 0073  0000000001110011 (  18)                 .FILL x0073
(33D5) 0074  0000000001110100 (  18)                 .FILL x0074
(33D6) 0020  0000000000100000 (  18)                 .FILL x0020
(33D7) 004E  0000000001001110 (  18)                 .FILL x004E
(33D8) 0042  0000000001000010 (  18)                 .FILL x0042
(33D9) 0041  0000000001000001 (  18)                 .FILL x0041
(33DA) 0020  0000000000100000 (  18)                 .FILL x0020
(33DB) 0070  0000000001110000 (  18)                 .FILL x0070
(33DC) 006C  0000000001101100 (  18)                 .FILL x006C
(33DD) 0061  0000000001100001 (  18)                 .FILL x0061
(33DE) 0079  0000000001111001 (  18)                 .FILL x0079
(33DF) 0065  0000000001100101 (  18)                 .FILL x0065
(33E0) 0072  0000000001110010 (  18)                 .FILL x0072
(33E1) 003F  0000000000111111 (  18)                 .FILL x003F
(33E2) 000A  0000000000001010 (  18)                 .FILL x000A
(33E3) 0020  0000000000100000 (  18)                 .FILL x0020
(33E4) 0020  0000000000100000 (  18)                 .FILL x0020
(33E5) 0020  0000000000100000 (  18)                 .FILL x0020
(33E6) 0031  0000000000110001 (  18)                 .FILL x0031
(33E7) 0020  0000000000100000 (  18)                 .FILL x0020
(33E8) 002D  0000000000101101 (  18)                 .FILL x002D
(33E9) 0020  0000000000100000 (  18)                 .FILL x0020
(33EA) 004C  0000000001001100 (  18)                 .FILL x004C
(33EB) 0065  0000000001100101 (  18)                 .FILL x0065
(33EC) 0062  0000000001100010 (  18)                 .FILL x0062
(33ED) 0072  0000000001110010 (  18)                 .FILL x0072
(33EE) 006F  0000000001101111 (  18)                 .FILL x006F
(33EF) 006E  0000000001101110 (  18)                 .FILL x006E
(33F0) 000A  0000000000001010 (  18)                 .FILL x000A
(33F1) 0020  0000000000100000 (  18)                 .FILL x0020
(33F2) 0020  0000000000100000 (  18)                 .FILL x0020
(33F3) 0020  0000000000100000 (  18)                 .FILL x0020
(33F4) 0032  0000000000110010 (  18)                 .FILL x0032
(33F5) 0020  0000000000100000 (  18)                 .FILL x0020
(33F6) 002D  0000000000101101 (  18)                 .FILL x002D
(33F7) 0020  0000000000100000 (  18)                 .FILL x0020
(33F8) 0043  0000000001000011 (  18)                 .FILL x0043
(33F9) 0075  0000000001110101 (  18)                 .FILL x0075
(33FA) 0072  0000000001110010 (  18)                 .FILL x0072
(33FB) 0072  0000000001110010 (  18)                 .FILL x0072
(33FC) 0079  0000000001111001 (  18)                 .FILL x0079
(33FD) 000A  0000000000001010 (  18)                 .FILL x000A
(33FE) 0020  0000000000100000 (  18)                 .FILL x0020
(33FF) 0020  0000000000100000 (  18)                 .FILL x0020
(3400) 0020  0000000000100000 (  18)                 .FILL x0020
(3401) 0033  0000000000110011 (  18)                 .FILL x0033
(3402) 0020  0000000000100000 (  18)                 .FILL x0020
(3403) 002D  0000000000101101 (  18)                 .FILL x002D
(3404) 0020  0000000000100000 (  18)                 .FILL x0020
(3405) 004B  0000000001001011 (  18)                 .FILL x004B
(3406) 0044  0000000001000100 (  18)                 .FILL x0044
(3407) 000A  0000000000001010 (  18)                 .FILL x000A
(3408) 0020  0000000000100000 (  18)                 .FILL x0020
(3409) 0020  0000000000100000 (  18)                 .FILL x0020
(340A) 0020  0000000000100000 (  18)                 .FILL x0020
(340B) 0034  0000000000110100 (  18)                 .FILL x0034
(340C) 0020  0000000000100000 (  18)                 .FILL x0020
(340D) 002D  0000000000101101 (  18)                 .FILL x002D
(340E) 0020  0000000000100000 (  18)                 .FILL x0020
(340F) 004B  0000000001001011 (  18)                 .FILL x004B
(3410) 0061  0000000001100001 (  18)                 .FILL x0061
(3411) 006E  0000000001101110 (  18)                 .FILL x006E
(3412) 0079  0000000001111001 (  18)                 .FILL x0079
(3413) 0065  0000000001100101 (  18)                 .FILL x0065
(3414) 000A  0000000000001010 (  18)                 .FILL x000A
(3415) 0000  0000000000000000 (  18)                 .FILL x0000
(3416) 0008  0000000000001000 (  19) Q3Answ          .FILL x0008
(3417) 0003  0000000000000011 (  20)                 .FILL x0003
(3418) 0007  0000000000000111 (  21)                 .FILL x0007
(3419) 000A  0000000000001010 (  22)                 .FILL x000A
(341A) 000A  0000000000001010 (  27) Result1         .FILL x000A
(341B) 0059  0000000001011001 (  27)                 .FILL x0059
(341C) 006F  0000000001101111 (  27)                 .FILL x006F
(341D) 0075  0000000001110101 (  27)                 .FILL x0075
(341E) 0020  0000000000100000 (  27)                 .FILL x0020
(341F) 0066  0000000001100110 (  27)                 .FILL x0066
(3420) 0061  0000000001100001 (  27)                 .FILL x0061
(3421) 0069  0000000001101001 (  27)                 .FILL x0069
(3422) 006C  0000000001101100 (  27)                 .FILL x006C
(3423) 0021  0000000000100001 (  27)                 .FILL x0021
(3424) 0000  0000000000000000 (  27)                 .FILL x0000
(3425) 000A  0000000000001010 (  30) Result2         .FILL x000A
(3426) 0045  0000000001000101 (  30)                 .FILL x0045
(3427) 0068  0000000001101000 (  30)                 .FILL x0068
(3428) 0068  0000000001101000 (  30)                 .FILL x0068
(3429) 0068  0000000001101000 (  30)                 .FILL x0068
(342A) 0000  0000000000000000 (  30)                 .FILL x0000
(342B) 000A  0000000000001010 (  33) Result3         .FILL x000A
(342C) 004E  0000000001001110 (  33)                 .FILL x004E
(342D) 006F  0000000001101111 (  33)                 .FILL x006F
(342E) 0074  0000000001110100 (  33)                 .FILL x0074
(342F) 0020  0000000000100000 (  33)                 .FILL x0020
(3430) 0062  0000000001100010 (  33)                 .FILL x0062
(3431) 0061  0000000001100001 (  33)                 .FILL x0061
(3432) 0064  0000000001100100 (  33)                 .FILL x0064
(3433) 002C  0000000000101100 (  33)                 .FILL x002C
(3434) 0020  0000000000100000 (  33)                 .FILL x0020
(3435) 0062  0000000001100010 (  33)                 .FILL x0062
(3436) 0075  0000000001110101 (  33)                 .FILL x0075
(3437) 0074  0000000001110100 (  33)                 .FILL x0074
(3438) 0020  0000000000100000 (  33)                 .FILL x0020
(3439) 0079  0000000001111001 (  33)                 .FILL x0079
(343A) 006F  0000000001101111 (  33)                 .FILL x006F
(343B) 0075  0000000001110101 (  33)                 .FILL x0075
(343C) 0020  0000000000100000 (  33)                 .FILL x0020
(343D) 0063  0000000001100011 (  33)                 .FILL x0063
(343E) 0061  0000000001100001 (  33)                 .FILL x0061
(343F) 006E  0000000001101110 (  33)                 .FILL x006E
(3440) 0020  0000000000100000 (  33)                 .FILL x0020
(3441) 0064  0000000001100100 (  33)                 .FILL x0064
(3442) 006F  0000000001101111 (  33)                 .FILL x006F
(3443) 0020  0000000000100000 (  33)                 .FILL x0020
(3444) 0062  0000000001100010 (  33)                 .FILL x0062
(3445) 0065  0000000001100101 (  33)                 .FILL x0065
(3446) 0074  0000000001110100 (  33)                 .FILL x0074
(3447) 0074  0000000001110100 (  33)                 .FILL x0074
(3448) 0065  0000000001100101 (  33)                 .FILL x0065
(3449) 0072  0000000001110010 (  33)                 .FILL x0072
(344A) 002E  0000000000101110 (  33)                 .FILL x002E
(344B) 0000  0000000000000000 (  33)                 .FILL x0000
(344C) 000A  0000000000001010 (  36) Result4         .FILL x000A
(344D) 0059  0000000001011001 (  36)                 .FILL x0059
(344E) 006F  0000000001101111 (  36)                 .FILL x006F
(344F) 0075  0000000001110101 (  36)                 .FILL x0075
(3450) 0020  0000000000100000 (  36)                 .FILL x0020
(3451) 0077  0000000001110111 (  36)                 .FILL x0077
(3452) 0069  0000000001101001 (  36)                 .FILL x0069
(3453) 006E  0000000001101110 (  36)                 .FILL x006E
(3454) 0021  0000000000100001 (  36)                 .FILL x0021
(3455) 0000  0000000000000000 (  36)                 .FILL x0000
